id_student,code_module,code_presentation,date_registration,date_unregistration
1,AAA,2014B,-22,
2,FFF,2014J,-6,
3,EEE,2014J,-12,
4,DDD,2014B,-29,
5,DDD,2013B,-9,
6,GGG,2014B,-23,
7,AAA,2014J,-3,
8,EEE,2013B,-30,28.0
9,BBB,2014J,-19,
10,AAA,2014B,-30,
11,DDD,2014J,-11,
12,GGG,2014J,-16,7.0
13,FFF,2013B,-14,
14,FFF,2013B,-9,
15,FFF,2014J,-3,
16,FFF,2014J,-19,21.0
17,DDD,2014B,-13,
18,AAA,2013B,-11,
19,FFF,2013B,-3,
20,DDD,2013B,-25,
21,DDD,2014B,-14,21.0
22,CCC,2014J,-5,77.0
23,BBB,2013B,-22,105.0
24,GGG,2013B,-19,14.0
25,FFF,2013B,-17,
26,EEE,2014J,-9,7.0
27,CCC,2014B,-10,70.0
28,FFF,2014J,-26,
29,DDD,2013B,-24,
30,DDD,2014B,-5,35.0
31,DDD,2014B,-10,
32,BBB,2014B,-14,
33,AAA,2014B,-17,
34,DDD,2013B,0,
35,GGG,2013B,-3,
36,AAA,2014J,-18,
37,GGG,2014B,-20,
38,FFF,2013B,-3,56.0
39,BBB,2014B,-20,
40,EEE,2014J,-18,
41,BBB,2014B,-2,
42,FFF,2014J,-27,
43,EEE,2013B,-9,21.0
44,CCC,2013B,-9,
45,AAA,2014B,-19,
46,GGG,2014J,-25,
47,DDD,2014J,-4,
48,GGG,2014B,-6,
49,EEE,2013B,-4,14.0
50,FFF,2014B,-20,
51,FFF,2013B,-1,
52,BBB,2013B,-7,
53,CCC,2013B,-23,
54,DDD,2014J,-16,
55,DDD,2014B,-21,14.0
56,AAA,2013B,-14,
57,DDD,2014B,-25,7.0
58,BBB,2014J,-8,
59,FFF,2014J,-16,21.0
60,EEE,2014B,-10,
61,GGG,2013B,-11,7.0
62,FFF,2014B,-10,
63,CCC,2014B,-7,28.0
64,GGG,2014J,-10,
65,CCC,2014B,-15,
66,CCC,2014J,-12,
67,GGG,2014B,-11,
68,CCC,2014B,-5,
69,AAA,2013B,-16,
70,DDD,2014B,-21,63.0
71,FFF,2013B,-23,
72,BBB,2014B,-25,7.0
73,DDD,2014J,-12,
74,AAA,2014B,-8,84.0
75,EEE,2014B,-21,
76,DDD,2014J,-14,7.0
77,CCC,2013B,-19,42.0
78,BBB,2013B,-3,
79,DDD,2014B,-2,
80,EEE,2014B,-1,14.0
81,GGG,2014B,-4,
82,DDD,2014J,-4,
83,BBB,2014B,-13,
84,FFF,2014B,-14,70.0
85,EEE,2014B,-21,
86,EEE,2014J,-7,
87,AAA,2014J,-21,
88,CCC,2013B,-20,
89,FFF,2013B,-1,
90,FFF,2013B,-30,
91,DDD,2014B,-27,
92,FFF,2014B,-6,7.0
