id_site,code_module,code_presentation,activity_type,week_from,week_to
1,AAA,2014B,forumng,1,26
2,AAA,2014B,forumng,1,26
3,AAA,2014B,forumng,1,26
4,AAA,2014B,oucollaborate,1,26
5,AAA,2014B,oucollaborate,1,26
6,AAA,2014B,oucollaborate,1,26
7,AAA,2014B,content,1,26
8,AAA,2014B,content,1,26
9,AAA,2014B,content,1,26
10,AAA,2014B,quiz,1,26
11,AAA,2014B,quiz,1,26
12,AAA,2014B,quiz,1,26
13,AAA,2014B,resource,1,26
14,AAA,2014B,resource,1,26
15,AAA,2014B,resource,1,26
16,AAA,2014B,url,1,26
17,AAA,2014B,url,1,26
18,AAA,2014B,url,1,26
19,AAA,2014B,homepage,1,26
20,AAA,2014B,homepage,1,26
21,AAA,2014B,homepage,1,26
22,AAA,2014B,subpage,1,26
23,AAA,2014B,subpage,1,26
24,AAA,2014B,subpage,1,26
25,AAA,2014B,glossary,1,26
26,AAA,2014B,glossary,1,26
27,AAA,2014B,glossary,1,26
28,AAA,2014B,dataplus,1,26
29,AAA,2014B,dataplus,1,26
30,AAA,2014B,dataplus,1,26
31,BBB,2014B,forumng,1,26
32,BBB,2014B,forumng,1,26
33,BBB,2014B,forumng,1,26
34,BBB,2014B,oucollaborate,1,26
35,BBB,2014B,oucollaborate,1,26
36,BBB,2014B,oucollaborate,1,26
37,BBB,2014B,content,1,26
38,BBB,2014B,content,1,26
39,BBB,2014B,content,1,26
40,BBB,2014B,quiz,1,26
41,BBB,2014B,quiz,1,26
42,BBB,2014B,quiz,1,26
43,BBB,2014B,resource,1,26
44,BBB,2014B,resource,1,26
45,BBB,2014B,resource,1,26
46,BBB,2014B,url,1,26
47,BBB,2014B,url,1,26
48,BBB,2014B,url,1,26
49,BBB,2014B,homepage,1,26
50,BBB,2014B,homepage,1,26
51,BBB,2014B,homepage,1,26
52,BBB,2014B,subpage,1,26
53,BBB,2014B,subpage,1,26
54,BBB,2014B,subpage,1,26
55,BBB,2014B,glossary,1,26
56,BBB,2014B,glossary,1,26
57,BBB,2014B,glossary,1,26
58,BBB,2014B,dataplus,1,26
59,BBB,2014B,dataplus,1,26
60,BBB,2014B,dataplus,1,26
61,CCC,2014B,forumng,1,26
62,CCC,2014B,forumng,1,26
63,CCC,2014B,forumng,1,26
64,CCC,2014B,oucollaborate,1,26
65,CCC,2014B,oucollaborate,1,26
66,CCC,2014B,oucollaborate,1,26
67,CCC,2014B,content,1,26
68,CCC,2014B,content,1,26
69,CCC,2014B,content,1,26
70,CCC,2014B,quiz,1,26
71,CCC,2014B,quiz,1,26
72,CCC,2014B,quiz,1,26
73,CCC,2014B,resource,1,26
74,CCC,2014B,resource,1,26
75,CCC,2014B,resource,1,26
76,CCC,2014B,url,1,26
77,CCC,2014B,url,1,26
78,CCC,2014B,url,1,26
79,CCC,2014B,homepage,1,26
80,CCC,2014B,homepage,1,26
81,CCC,2014B,homepage,1,26
82,CCC,2014B,subpage,1,26
83,CCC,2014B,subpage,1,26
84,CCC,2014B,subpage,1,26
85,CCC,2014B,glossary,1,26
86,CCC,2014B,glossary,1,26
87,CCC,2014B,glossary,1,26
88,CCC,2014B,dataplus,1,26
89,CCC,2014B,dataplus,1,26
90,CCC,2014B,dataplus,1,26
91,DDD,2014B,forumng,1,26
92,DDD,2014B,forumng,1,26
93,DDD,2014B,forumng,1,26
94,DDD,2014B,oucollaborate,1,26
95,DDD,2014B,oucollaborate,1,26
96,DDD,2014B,oucollaborate,1,26
97,DDD,2014B,content,1,26
98,DDD,2014B,content,1,26
99,DDD,2014B,content,1,26
100,DDD,2014B,quiz,1,26
101,DDD,2014B,quiz,1,26
102,DDD,2014B,quiz,1,26
103,DDD,2014B,resource,1,26
104,DDD,2014B,resource,1,26
105,DDD,2014B,resource,1,26
106,DDD,2014B,url,1,26
107,DDD,2014B,url,1,26
